posicion_ptr_id,proposicion_id
45286,7
45287,8
45288,9
45289,10
45290,12
45292,5
45293,6
45294,7
45295,8
45296,9
45297,10
45298,12
45356,4
45357,2
45358,3
45359,1
45360,5
45361,6
45362,7
45363,8
45364,9
45365,10
45366,12
45398,4
45399,2
45400,3
45401,1
45402,5
45403,6
45404,7
45405,8
45406,9
45407,10
45408,12
45519,4
45520,2
45521,3
45522,1
45523,5
45524,6
45525,7
45526,8
45527,9
45528,10
45529,12
45553,4
45554,2
45555,3
45556,1
45557,5
45558,6
45559,7
45560,8
45561,9
45562,10
45563,12
45604,4
45605,2
45606,3
45607,1
45608,5
45609,6
45610,7
45611,8
45612,9
45613,10
45614,12
45638,4
45639,2
45640,3
45641,1
45642,5
45643,6
45644,7
45645,8
45646,9
45647,10
45648,12
45718,5
45719,6
45720,7
45721,8
45722,9
45723,10
45724,12
45305,4
45306,2
45307,3
45308,1
45309,5
45310,6
45311,7
45312,8
45313,9
45314,10
45315,12
45322,4
45323,2
45324,3
45325,1
45326,5
45327,6
45328,7
45329,8
45330,9
45331,10
45332,12
45339,4
45340,2
45341,3
45342,1
45343,5
45344,6
45345,7
45346,8
45347,9
45348,10
45349,12
45368,5
45369,6
45370,7
45371,8
45372,9
45373,10
45374,12
45381,4
45382,2
45383,3
45384,1
45385,5
45386,6
45387,7
45388,8
45389,9
45390,10
45391,12
45422,8
45424,10
45432,4
45433,2
45434,3
45435,1
45436,5
45437,6
45438,7
45439,8
45440,9
45441,10
45442,12
45449,4
45450,2
45451,3
45452,1
45453,5
45454,6
45455,7
45456,8
45457,9
45458,10
45459,12
45466,4
45467,2
45468,3
45469,1
45470,5
45471,6
45472,7
45473,8
45474,9
45475,10
45476,12
45483,4
45484,2
45485,3
45486,1
45487,5
45488,6
45489,7
45490,8
45491,9
45492,10
45493,12
45500,4
45501,2
45502,3
45503,1
45504,5
45505,6
45506,7
45507,8
45508,9
45509,10
45510,12
45536,4
45537,2
45538,3
45539,1
45540,5
45541,6
45542,7
45543,8
45544,9
45545,10
45546,12
45570,4
45571,2
45572,3
45573,1
45574,5
45575,6
45576,7
45577,8
45578,9
45579,10
45580,12
45587,4
45588,2
45589,3
45590,1
45591,5
45592,6
45593,7
45594,8
45595,9
45596,10
45597,12
45621,4
45622,2
45623,3
45624,1
45625,5
45626,6
45627,7
45628,8
45629,9
45630,10
45631,12
45655,4
45656,2
45657,3
45658,1
45659,5
45660,6
45661,7
45662,8
45663,9
45664,10
45665,12
45672,4
45673,2
45674,3
45675,1
45676,5
45677,6
45678,7
45679,8
45680,9
45681,10
45682,12
45695,7
45697,9
45698,10
45706,4
45707,2
45708,3
45709,1
45710,5
45711,6
45712,7
45713,8
45714,9
45715,10
45716,12
45748,4
45749,2
45750,3
45751,1
45752,5
45753,6
45754,7
45755,8
45756,9
45757,10
45415,4
45416,2
45417,3
45418,1
45419,5
45420,6
45421,7
45423,9
45758,12
45816,4
45817,2
45818,3
45819,1
45820,5
45821,6
45822,7
45823,8
45824,9
45825,10
45826,12
45969,4
45970,2
45971,3
45972,1
45973,5
45974,6
45975,7
45976,8
45977,9
45978,10
45979,12
46020,4
46021,2
46022,3
46023,1
46024,5
46025,6
46026,7
46027,8
46028,9
46029,10
46030,12
46037,4
46038,2
46039,3
46040,1
46041,5
46042,6
46043,7
46044,8
46045,9
46046,10
46047,12
46054,4
46055,2
46056,3
46057,1
46058,5
46059,6
46060,7
46061,8
46062,9
46063,10
46064,12
46106,4
46107,2
46108,3
46109,1
46110,5
46111,6
46112,7
46113,8
46114,9
46115,10
46116,12
4042,1
46134,5
46135,6
46136,7
46137,8
46138,9
46139,10
46140,12
46164,4
46165,2
46166,3
46167,1
46168,5
46169,6
46170,7
46171,8
46172,9
46173,10
46174,12
2093,1
46292,4
46293,2
46294,3
46295,1
46296,5
46297,6
46298,7
46299,8
46300,9
46301,10
46302,12
46305,5
46306,6
46307,7
46308,8
46309,9
46310,12
46311,10
46352,4
46353,2
46354,3
46355,1
46356,5
46357,6
46358,7
46359,8
46360,9
46361,10
46362,12
46420,4
46421,2
46422,3
46423,1
46424,5
46425,6
46426,7
46427,8
46428,9
46429,10
46430,12
46522,4
46523,2
46524,3
46525,1
46526,5
46527,6
46528,7
46529,8
46530,9
46531,10
46532,12
46556,4
46557,2
46558,3
46559,1
46560,5
46561,6
46562,7
46563,8
46564,9
46565,10
46566,12
46596,7
46624,4
46625,2
46626,3
46627,1
46628,5
46629,6
46630,7
46631,8
46632,9
46633,10
46634,12
46590,4
46591,2
46592,3
46593,1
46594,5
46595,6
46597,8
46598,9
46599,10
46600,12
45765,4
45766,2
45767,3
45768,1
45769,5
45770,6
45771,7
45772,8
45773,9
45774,10
45775,12
5469,4
5470,2
5471,3
5472,1
45782,4
45783,2
45784,3
45785,1
45786,5
45787,6
45788,7
45789,8
45790,9
45791,10
45792,12
45799,4
45800,2
45801,3
45802,1
45803,5
45804,6
45805,7
45806,8
45807,9
45808,10
45809,12
45833,4
45834,2
45835,3
45836,1
45837,5
45838,6
45839,7
45840,8
45841,9
45842,10
45843,12
45850,4
45851,2
45852,3
45853,1
45854,5
45855,6
45856,7
45857,8
45858,9
45859,10
45860,12
45867,4
45868,2
45869,3
45870,1
45871,5
45872,6
45873,7
45874,8
45875,9
45876,10
45877,12
45884,4
45885,2
45886,3
45887,1
45888,5
45889,6
45890,7
45891,8
45892,9
45893,10
45894,12
45901,4
45902,2
45903,3
45904,1
45905,5
45906,6
45907,7
45908,8
45909,9
45910,10
45911,12
45918,4
45919,2
45920,3
45921,1
45922,5
45923,6
45924,7
45925,8
45926,9
45927,10
45928,12
45952,4
45953,2
45954,3
45955,1
45956,5
45957,6
45958,7
45959,8
45960,9
45961,10
45962,12
45986,4
45987,2
45988,3
45989,1
45990,5
45991,6
45992,7
45993,8
45994,9
45995,10
45996,12
46003,4
46004,2
46005,3
46006,1
46007,5
46008,6
46009,7
46010,8
46011,9
46012,10
46013,12
46072,4
46073,2
46074,3
46075,1
46076,5
46077,6
46078,7
46079,8
46080,9
46081,10
46082,12
46089,4
46090,2
46091,3
46092,1
46093,5
46094,6
46095,7
46096,8
46097,9
46098,10
46099,12
46123,4
46124,2
46125,3
46126,1
46127,5
46128,6
46129,7
46130,8
46131,9
46132,10
46133,12
46147,4
46148,2
46149,3
46150,1
46151,5
46152,6
46153,7
46154,8
46155,9
46156,10
46157,12
46177,5
46178,6
46179,7
46180,8
46181,9
46182,10
46183,12
46190,4
46191,2
46192,3
46193,1
46194,5
46195,6
46196,7
46197,8
46198,9
46199,10
46200,12
46207,4
46208,2
46209,3
46210,1
46211,5
46212,6
46213,7
46214,8
46215,9
46216,10
46217,12
46224,4
46225,2
46226,3
46227,1
46228,5
46229,6
46230,7
46231,8
46232,9
46233,10
46234,12
46241,4
46242,2
46243,3
46244,1
46245,5
46246,6
46247,7
46248,8
46249,9
46250,10
46251,12
46335,4
46336,2
46337,3
46338,1
46339,5
46340,6
46341,7
46342,8
46343,9
46344,10
46345,12
46371,3
46403,4
46404,2
46405,3
46406,1
46407,5
46408,6
46409,7
46410,8
46411,9
46412,10
46413,12
46471,4
46472,2
46473,3
46474,1
46475,5
46476,6
46477,7
46478,8
46479,9
46480,10
46481,12
46488,4
46489,2
46490,3
46491,1
46492,5
46493,6
46494,7
46495,8
46496,9
46497,10
46498,12
46505,4
46506,2
46507,3
46508,1
46509,5
46510,6
46511,7
46512,8
46513,9
46514,10
46515,12
46539,4
46540,2
46541,3
46542,1
46543,5
46544,6
46545,7
46546,8
46547,9
46548,10
46549,12
46573,4
46574,2
46575,3
46576,1
46577,5
46578,6
46579,7
46580,8
46581,9
46582,10
46583,12
46675,4
46676,2
46677,3
46678,1
46679,5
46680,6
46681,7
46682,8
46683,9
46684,10
46685,12
46760,4
46761,2
46762,3
46763,1
46764,5
46765,6
46766,7
46767,8
46768,9
46769,10
46770,12
46369,4
46370,2
46372,1
46373,5
46374,6
46375,7
46376,8
46377,9
46378,10
46379,12
46258,4
46259,2
46260,3
46261,1
46262,5
46263,6
46264,7
46265,8
46266,9
46267,10
46268,12
46275,4
46276,2
46277,3
46278,1
46279,5
46280,6
46281,7
46282,8
46283,9
46284,10
46285,12
46318,4
46319,2
46320,3
46321,1
46322,5
46323,6
46324,7
46325,8
46326,9
46327,10
46328,12
46437,4
46438,2
46439,3
46440,1
46441,5
46442,6
46443,7
46444,8
46445,9
46446,10
46447,12
46454,4
46455,2
46456,3
46457,1
46458,5
46459,6
46460,7
46461,8
46462,9
46463,10
46464,12
46607,4
46608,2
46609,3
46610,1
46611,5
46612,6
46613,7
46614,8
46615,9
46616,10
46617,12
46641,4
46642,2
46643,3
46644,1
46645,5
46646,6
46647,7
46648,8
46649,9
46650,10
46651,12
46658,4
46659,2
46660,3
46661,1
46662,5
46663,6
46664,7
46665,8
46666,9
46667,10
46668,12
46692,4
46693,2
46694,3
46695,1
46696,5
46697,6
46698,7
46699,8
46700,9
46701,10
46702,12
46726,4
46727,2
46728,3
46729,1
46730,5
46731,6
46732,7
46733,8
46734,9
46735,10
46736,12
46743,4
46744,2
46745,3
46746,1
46747,5
46748,6
46749,7
46750,8
46751,9
46752,10
46753,12
36947,9
36948,10
36949,12
40455,4
40456,2
40457,3
40458,1
40459,5
40460,6
40461,7
40462,8
40463,9
40464,10
40465,12
46777,4
46778,2
46779,3
46780,1
46781,5
46782,6
46783,7
46784,8
46785,9
46786,10
46787,12
46794,4
46795,2
46796,3
46797,1
46798,5
46799,6
46800,7
46801,8
46802,9
46803,10
46804,12
46811,4
46812,2
46813,3
46814,1
46815,5
46816,6
46817,7
46818,8
46819,9
46820,10
46821,12
46828,4
46829,2
46830,3
46831,1
46832,5
46833,6
46834,7
46835,8
46836,9
46837,10
46838,12
46845,4
46846,2
46847,3
46848,1
46849,5
46850,6
46851,7
46852,8
46853,9
46854,10
46855,12
46862,4
46863,2
46864,3
46865,1
46866,5
46867,6
46868,7
46869,8
46870,9
46871,10
46872,12
46879,4
46880,2
46881,3
46709,4
46710,2
46711,3
46712,1
46713,5
46714,6
46715,7
46716,8
46717,9
46718,10
46882,1
46883,5
46884,6
46885,7
46886,8
46887,9
46888,10
46889,12
46913,4
46914,2
46915,3
46916,1
46917,5
46918,6
46919,7
46920,8
46921,9
46922,10
46923,12
46930,4
46931,2
46932,3
46933,1
46934,5
46935,6
46936,7
46937,8
46938,9
46939,10
46940,12
47100,4
47101,2
47102,3
47103,1
47104,5
47105,6
47106,7
47107,8
47108,9
47109,10
47110,12
47151,4
47152,2
47153,3
47154,1
47155,5
47156,6
47157,7
47158,8
47159,9
47160,10
47161,12
47168,4
47169,2
47170,3
47171,1
47172,5
47173,6
47174,7
47175,8
47176,9
47177,10
47178,12
47219,4
47220,2
47221,3
47222,1
47223,5
47224,6
47225,7
47226,8
47227,9
47228,10
47229,12
47262,4
47263,2
47264,3
47265,1
47266,5
47267,6
47268,7
47269,8
47270,9
47271,10
47272,12
47288,4
47289,2
47290,3
47291,1
47292,5
47293,6
47294,7
47295,8
47296,9
47297,10
47298,12
47432,4
47433,2
47434,3
47435,1
47436,5
47437,6
47438,7
47439,8
47440,9
47441,10
47442,12
47507,4
47508,2
47509,3
47510,1
47511,5
47512,6
47513,7
47514,8
47515,9
47516,10
47517,12
47347,4
47348,2
47349,3
47350,1
47351,5
47352,6
47353,7
47354,7
47355,9
47356,12
47357,12
47050,7
47051,9
47054,8
47055,4
47057,6
47059,5
47052,10
47053,12
47056,1
47058,3
46896,4
46897,2
46898,3
46899,1
46900,5
46901,6
46902,7
46903,8
46904,9
46905,10
46906,12
46947,4
46948,2
46949,3
46950,1
46951,5
46952,6
46953,7
46954,8
46955,9
46956,10
46957,12
46998,4
46999,2
47000,3
47001,1
47002,5
47003,6
47004,7
47005,8
47006,9
47007,10
47008,12
47032,4
47033,2
47034,3
47035,1
47036,5
47037,6
47038,7
47039,8
47040,9
47041,10
47042,12
47066,4
47067,2
47068,3
47069,1
47070,5
47071,6
47072,7
47073,8
47074,9
47075,10
47076,12
47117,4
47118,2
47119,3
47120,1
47121,5
47122,6
47123,7
47124,8
47125,9
47126,10
47127,12
47185,4
47186,2
47187,3
47188,1
47189,5
47190,6
47191,7
47192,8
47193,9
47194,10
47195,12
47245,4
47246,2
47247,3
47248,1
47249,5
47250,6
47251,7
47252,8
47253,9
47254,10
47255,12
47275,5
47276,6
47277,7
47278,8
47279,9
47280,10
47281,12
47311,7
47334,5
47335,6
47336,7
47337,8
47338,9
47339,10
47340,12
47373,4
47374,2
47375,3
47376,1
47377,5
47378,6
47379,7
47380,8
47381,9
47382,10
47383,12
47390,4
47391,2
47392,3
47393,1
47394,5
47395,6
47396,7
47397,8
47398,9
47399,10
47400,12
35432,7
35433,8
35434,9
35435,10
35436,12
47402,5
47403,6
47404,7
47405,8
47406,9
47407,10
47408,12
47486,1
47493,12
33794,4
33795,2
33796,3
33797,1
33798,5
33799,6
33800,7
33801,8
33802,9
33803,10
33804,12
17765,3
47494,5
47495,6
47496,7
47497,8
47498,9
47499,12
47500,10
47643,4
47644,2
47645,3
47646,1
47647,5
47648,6
47649,7
47650,8
47651,9
47652,10
47653,12
43364,9
43365,10
43366,12
47483,4
47484,2
47485,3
47487,5
47488,6
47489,7
47490,8
47491,9
47492,10
47305,4
47306,2
47307,3
47308,1
47309,5
47310,6
47312,8
47313,9
47314,10
47315,12
46964,4
46965,2
46966,3
46967,1
46968,5
46969,6
46970,7
46971,8
46972,9
46973,10
46974,12
46981,4
46982,2
46983,3
46984,1
46985,5
46986,6
46987,7
46988,8
46989,9
46990,10
46991,12
47015,4
47016,2
47017,3
47018,1
47019,5
47020,6
47021,7
47022,8
47023,9
47024,10
47025,12
47083,4
47084,2
47085,3
47086,1
47087,5
47088,6
47089,7
47090,8
47091,9
47092,10
47093,12
47134,4
47135,2
47136,3
47137,1
47138,5
47139,6
47140,7
47141,8
47142,9
47143,10
47144,12
47202,4
47203,2
47204,3
47205,1
47206,5
47207,6
47208,7
47209,8
47210,9
47211,10
47212,12
47232,5
47233,6
47234,7
47235,8
47236,9
47237,10
47238,12
47322,4
47323,2
47324,3
47325,1
47326,5
47327,6
47328,7
47329,8
47330,9
47331,10
47332,12
47360,5
47361,6
47362,7
47363,8
47364,9
47365,10
47366,12
47415,4
47416,2
47417,3
47418,1
47419,5
47420,6
47421,7
47422,8
47423,9
47424,10
47425,12
47449,4
47450,2
47451,3
47452,1
47453,5
47454,6
47455,7
47456,8
47457,9
47458,10
47459,12
47466,4
47468,3
47524,4
47525,2
47526,3
47527,1
47528,5
47529,6
47530,7
47531,8
47532,9
47533,10
47534,12
47541,4
47542,2
47543,3
47544,1
47545,5
47546,6
47547,7
47548,8
47549,9
47550,10
47551,12
47558,4
47559,2
47560,3
47561,1
47562,5
47563,6
47564,7
47565,8
47566,9
47567,10
47568,12
47575,4
47576,2
47577,3
47578,1
47579,5
47580,6
47581,7
47582,8
47583,9
47584,10
47585,12
47592,4
47593,2
47594,3
47595,1
47596,5
47597,6
47598,7
47599,8
47600,9
47601,10
47602,12
47609,4
47610,2
47611,3
47612,1
47613,5
47614,6
47615,7
47616,8
47617,9
47618,10
47619,12
36915,12
47626,4
47627,2
47628,3
47629,1
47630,5
47631,6
47632,7
47633,8
47634,9
47635,10
47636,12
47655,5
47656,6
47657,7
47658,8
47659,9
47660,12
47661,10
47663,5
47664,6
47665,7
47666,8
47667,9
47668,12
47669,10
47671,5
47672,6
47673,7
47674,8
47675,9
47676,12
47677,10
47679,5
47680,6
47467,2
47681,7
47682,8
47683,9
47684,12
47685,10
47702,5
47703,6
47704,7
47705,8
47706,9
47707,12
47708,10
47710,5
47711,6
47712,7
47713,8
47714,9
47715,12
47716,10
47766,5
47767,6
47768,7
47769,8
47770,9
47771,12
47772,10
47782,5
47783,6
47784,7
47785,8
47786,9
47787,12
47788,10
47798,5
47799,6
47800,7
47801,8
47802,9
47803,12
47804,10
47830,5
47831,6
47832,7
47833,8
47834,9
47835,12
47836,10
47846,5
47847,6
47848,7
47849,8
47850,9
47851,12
47852,10
47894,5
47895,6
47896,7
47897,8
47898,9
47899,12
47900,10
47687,5
47688,6
47689,7
47690,8
47691,9
47692,12
47693,10
47694,5
47695,6
47696,7
47697,8
47698,9
47699,12
47700,10
47718,5
47719,6
47720,7
47721,8
47722,9
47723,12
47724,10
47726,5
47727,6
47728,7
47729,8
47730,9
47731,12
47732,10
47734,5
47735,6
47736,7
47737,8
47738,9
47739,12
47740,10
47742,5
47743,6
47744,7
47745,8
47746,9
47747,12
47748,10
47750,5
47751,6
47752,7
47753,8
47754,9
47755,12
47756,10
47758,5
47759,6
47760,7
47761,8
47762,9
47763,12
47764,10
47774,5
47775,6
47776,7
47777,8
47778,9
47779,12
47780,10
47790,5
47791,6
47792,7
47793,8
47794,9
47795,12
47796,10
47806,5
47807,6
47808,7
47809,8
47810,9
47811,12
47812,10
47814,5
47815,6
47816,7
47817,8
47818,9
47819,12
47820,10
47822,5
47823,6
47824,7
47825,8
47826,9
47827,12
47828,10
47838,5
47839,6
47840,7
47841,8
47842,9
47843,12
47844,10
47854,5
47855,6
47856,7
47857,8
47858,9
47859,12
47860,10
47862,5
47863,6
47864,7
47865,8
47866,9
47867,12
47868,10
47870,5
47871,6
47872,7
47873,8
47874,9
47875,12
47876,10
47884,10
47886,5
47887,6
47888,7
47889,8
47890,9
47891,12
47892,10
47902,5
47903,6
47904,7
47905,8
47906,9
47907,12
47908,10
47912,7
47913,8
47914,9
47915,12
47916,10
47918,5
47919,6
47920,7
47921,8
47922,9
47923,12
47924,10
47925,5
47926,6
47927,7
47928,8
47929,9
47930,12
47931,10
47933,5
47934,6
47935,7
47936,8
47937,9
47938,12
47939,10
47945,9
47949,5
47950,6
47951,7
47952,8
47953,9
47954,12
47955,10
47957,5
47958,6
47959,7
47960,8
47961,9
47962,12
47963,10
47965,5
47966,6
47967,7
47968,8
47969,9
47970,12
47971,10
47973,5
47974,6
47975,7
47976,8
47977,9
47978,12
47979,10
47981,5
47982,6
47983,7
47984,8
47985,9
47986,12
47987,10
47989,5
47990,6
47991,7
47992,8
47993,9
47994,12
47995,10
47997,5
47998,6
47999,7
48000,8
48001,9
48002,12
48003,10
48010,4
48011,2
47878,5
47879,5
47880,7
47881,8
47882,9
47883,12
47910,5
47911,6
48012,3
48013,1
48014,5
48015,6
48016,7
48017,8
48018,9
48019,10
48020,12
48022,5
48023,6
48024,7
48025,8
48026,9
48027,12
48028,10
48030,5
48031,6
48032,7
48033,8
48034,9
48035,12
48036,10
48043,4
48044,2
48045,3
48046,1
48047,5
48048,6
48049,7
48050,8
48051,9
48052,10
48053,12
48055,5
48056,6
48057,7
48058,8
48059,9
48060,12
48061,10
48063,5
48064,6
48065,7
48066,8
48067,9
48068,12
48069,10
48077,4
48078,2
48079,3
48080,1
48081,5
48082,6
48083,7
48084,8
48085,9
48086,10
48087,12
48094,4
48095,2
48096,3
48097,1
48098,5
48099,6
48100,7
48101,8
48102,9
48103,10
48104,12
48106,5
48107,6
48108,7
48109,8
48110,9
48111,12
48112,10
48114,1
48115,5
48116,6
48117,8
48118,9
48119,12
48120,10
48122,5
48123,6
48124,7
48125,8
48126,9
48127,12
48128,10
48130,5
48131,6
48132,7
48133,8
48134,9
48135,12
48136,10
48138,5
48139,6
48140,7
48141,8
48142,9
48143,12
48144,10
48146,5
48147,6
48148,7
48149,8
48150,9
48151,12
48152,10
48154,5
48155,6
48156,7
48157,8
48158,9
48159,12
48160,10
48162,5
48163,6
48164,7
48165,8
48166,9
48167,12
48168,10
48170,5
48171,6
48172,7
48173,8
48174,9
48175,12
48176,10
48178,5
48179,6
48180,7
48181,8
48182,9
48183,12
48184,10
48186,5
48187,6
48188,7
48189,8
48190,9
48191,12
48192,10
48194,5
48195,6
48196,7
48197,8
48198,9
48199,12
48200,10
48202,5
48203,6
48204,7
48205,8
48206,9
48207,12
48208,10
48209,5
48210,6
48211,7
48212,8
48213,9
48214,12
48215,10
48217,5
48218,6
48219,7
48220,8
48221,9
48222,12
48223,10
48224,7
48225,8
48226,9
48227,12
48228,10
48229,5
48230,6
48231,7
48232,8
48233,9
48234,12
48235,10
48236,5
48237,6
48238,7
48239,8
48240,9
48241,12
48242,10
48243,5
48244,6
48245,7
48246,8
48247,9
48248,12
48249,10
48250,5
48251,6
48252,7
48253,8
48254,9
48255,12
48256,10
48257,5
48258,6
48259,7
48260,8
48261,9
48262,12
48263,10
48264,5
48265,6
48266,7
48267,8
48268,9
48269,12
48270,10
17650,4
17652,3
17653,1
47941,5
47942,6
47943,7
47944,8
47946,12
47947,12
48285,9
48286,10
48302,9
48303,10
48319,9
48320,10
48335,8
48336,9
48353,9
48354,10
48362,4
48369,8
48370,9
48387,9
48388,10
48403,8
48404,9
48405,10
48421,9
48422,10
48277,4
48278,2
48279,3
48280,1
48281,5
48282,6
48283,7
48284,8
48287,12
48294,4
48295,2
48296,3
48297,1
48298,5
48299,6
48300,7
48301,8
48304,12
48311,4
48312,2
48313,3
48314,1
48315,5
48316,6
48317,7
48318,8
48321,12
48328,4
48329,2
48330,3
48331,1
48332,5
48333,6
48334,7
48337,10
48338,12
48345,4
48346,2
48347,3
48348,1
48349,5
48350,6
48351,7
48352,8
48355,12
48363,2
48364,3
48365,1
48366,5
48367,6
48368,7
48371,10
48372,12
48379,4
48380,2
48381,3
48382,1
48383,5
48384,6
48385,7
48386,8
48389,12
48396,4
48397,2
48398,3
48399,1
48400,5
48401,6
48402,7
48406,12
48413,4
48414,2
48415,3
48416,1
48417,5
48418,6
48419,7
48420,8
48423,12
48430,4
48431,2
48432,3
48433,3
48434,1
48435,5
48436,7
48437,8
48438,9
48439,10
48440,12
48447,4
48448,2
48449,3
48450,3
48451,1
48452,5
48453,7
48454,8
48455,9
48456,10
48457,12
48464,4
48465,2
48466,3
48467,3
48468,1
48469,5
48470,7
48471,8
48472,9
48473,10
48474,12
48481,4
48482,2
48483,3
48484,3
48485,1
48486,5
48487,7
48488,8
48489,9
48490,10
48491,12
48498,4
48499,2
48500,3
48501,3
48502,1
48503,5
48504,7
48505,8
48506,9
48507,10
48508,12
44055,4
44056,2
44057,3
44058,1
44059,5
44060,6
44061,7
44062,8
44063,9
44064,10
44065,12
48532,4
48533,2
48534,3
48535,1
48536,5
48537,6
48538,7
48539,8
48540,9
48541,10
48542,12
48549,4
48550,2
48551,3
48552,1
48553,5
48554,6
48555,7
48556,8
48557,9
48558,10
48559,12
48583,4
48584,2
48585,3
48586,1
48587,5
48588,6
48589,7
48590,8
48591,9
48592,10
48593,12
48600,4
48601,2
48602,3
48603,1
48604,5
48605,6
48606,7
48607,8
48608,9
48609,10
48610,12
48617,4
48618,2
48619,3
48620,1
48621,5
48622,6
48623,7
48624,8
48625,9
48626,10
48627,12
34423,4
34424,2
34425,3
34426,1
34427,5
34428,6
34429,7
34430,8
34431,9
34432,10
34433,12
39336,4
39337,2
39338,3
39339,1
39340,5
39341,6
39342,7
39343,8
39344,9
39345,10
39346,12
47469,1
47470,5
47471,6
47472,7
47473,8
47474,9
47475,10
47476,12
48634,4
48635,2
48636,3
48637,1
48638,5
48639,6
48640,7
48641,8
48642,9
48643,10
48644,12
48651,4
48652,2
48653,3
48654,1
48655,5
48656,6
48657,7
48658,8
48659,9
48660,10
48661,12
48663,5
48664,6
48665,7
48666,8
48667,9
48668,12
48669,10
48671,5
48672,6
48673,7
48674,8
48675,9
48676,12
48677,10
48679,5
48680,6
48681,7
48682,8
48683,9
48684,12
48685,10
48687,5
48688,6
48689,7
48690,8
48691,9
48692,12
48693,10
48695,5
48696,6
48697,7
48698,8
48699,9
48700,12
48701,10
48708,4
48709,2
48710,3
48711,1
48712,5
48713,6
48714,7
48715,8
48716,9
48717,10
48718,12
48725,4
48726,2
48727,3
48728,1
48729,5
48730,6
48731,7
48732,8
48733,9
48734,10
48735,12
48742,4
48743,2
48744,3
48745,1
48746,5
48747,6
48748,7
48749,8
48750,9
48751,10
48752,12
48755,5
48756,6
48757,7
48758,8
48759,9
48760,12
48761,10
48763,5
48764,6
48765,7
48766,8
48767,9
48768,12
48769,10
45689,4
45690,2
45691,3
45692,1
45693,5
45694,6
45696,8
45699,12
33655,4
33656,2
33657,3
33658,1
33660,8
33665,12
33663,10
33664,12
33264,4
33265,2
33266,3
33267,1
33268,5
33270,7
33271,8
33272,9
33273,10
33274,12
44565,4
44566,2
44567,3
44568,1
44569,5
44570,6
44571,7
44572,8
44573,9
44574,10
44575,12
48780,5
48781,6
48782,7
48783,8
48784,9
48785,12
48786,10
48788,5
48789,6
48790,7
48791,8
48792,9
48793,12
48774,8
48775,9
48776,12
48794,10
48795,5
48796,6
48797,7
48798,8
48799,9
48800,12
48801,10
48820,5
48821,6
48822,7
48823,8
48824,9
48825,12
48826,10
48828,5
48829,6
48830,7
48831,8
48832,9
48833,12
48834,10
48844,5
48845,6
48846,7
48847,8
48848,9
48849,12
48850,10
48853,5
48854,6
48855,7
48856,8
48857,9
48858,12
48859,10
48861,5
48862,6
48863,7
48864,8
48865,9
48866,12
48867,10
1025,1
48869,5
48870,6
48871,7
48872,8
48873,9
48874,12
48875,10
48903,5
48904,6
48905,7
48906,8
48907,9
48908,12
48909,10
48803,5
48804,6
48805,7
48806,8
48807,9
48808,12
48809,10
48812,5
48813,6
48814,7
48815,8
48816,9
48817,12
48818,10
48836,5
48837,6
48838,7
48839,8
48840,9
48841,12
48842,10
48877,5
48878,6
48879,7
48880,8
48881,9
48882,12
48883,10
48886,5
48887,6
48888,7
48889,8
48890,9
48891,12
48892,10
48894,5
48895,6
48896,7
48897,8
48898,9
48899,12
48900,10
48911,5
48912,6
48913,7
48914,8
48915,9
48916,12
48917,10
36608,10
36609,12
45425,12
35078,10
35079,12
30656,12
16231,5
16232,7
48919,5
48920,6
48921,7
48922,8
48923,9
48924,12
48925,10
48927,5
48928,6
48929,7
48930,8
48931,9
48932,12
48933,10
48935,5
48936,6
48937,7
48938,8
48939,9
48940,12
48941,10
48946,8
48947,9
48952,5
48953,6
48954,7
48955,8
48956,9
48957,12
48958,10
48965,4
48966,2
48967,3
48968,1
48969,5
48970,6
48971,7
48972,8
48973,9
48974,10
48975,12
48983,2
48984,3
48985,1
48986,5
48987,6
48988,7
48989,8
48990,9
48991,10
48992,12
38078,4
38079,2
38080,3
38081,1
38082,5
38083,6
38084,7
38087,10
38088,12
33441,8
33442,9
33443,10
33444,12
40925,5
40926,6
40927,7
40928,8
40929,9
40930,10
40931,12
45094,2
45096,5
45098,5
45099,7
45100,8
49044,5
48943,5
41955,8
41956,9
41957,10
41958,12
42873,4
42874,2
42876,1
42877,5
42878,6
42879,7
42880,8
42881,9
42882,10
42883,12
33409,10
33410,12
43431,8
43432,9
43433,10
43434,12
