posicion_ptr_id,tema_id
59000,10
59001,9
59002,5
59031,19
59032,18
59033,8
59034,10
59035,9
59036,5
59048,19
59049,18
59050,8
59051,10
59052,9
59053,5
59065,19
59066,18
59067,8
59068,10
59069,9
59070,5
59099,19
59100,18
59101,8
59102,10
59103,9
59104,5
59116,19
59117,18
59118,8
59119,10
59120,9
59121,5
59150,19
59151,18
59152,8
59153,10
59154,9
59155,5
59184,19
59185,18
59186,8
59187,10
59188,9
59189,5
59201,19
59202,18
59203,8
59204,10
59205,9
59206,5
59218,19
59219,18
59220,8
59221,10
59222,9
59223,5
59252,19
59253,18
59254,8
59255,10
59256,9
59257,5
59269,19
59270,18
59271,8
59272,10
59273,9
59274,5
59303,19
59304,18
59305,8
59306,10
59307,9
59308,5
59422,19
59423,18
59424,8
59425,10
59426,9
59427,5
59439,19
59440,18
59441,8
59442,10
59443,9
59444,5
59456,19
59457,18
59458,8
59459,10
59460,9
59461,5
59541,19
59542,18
59543,8
59544,10
59545,9
59546,5
59592,19
59593,18
59594,8
59595,10
59596,9
59597,5
59609,19
59610,18
59611,8
59612,10
59613,9
59614,5
59626,19
59627,18
59628,8
59629,10
59630,9
59631,5
59643,19
59644,18
59645,8
59646,10
59647,9
59648,5
59660,19
59661,18
59662,8
59663,10
59664,9
59665,5
59694,19
59695,18
59696,8
59697,10
59698,9
59699,5
59507,19
59508,18
59509,8
59510,10
59511,9
59512,5
59745,19
59746,18
59747,8
59748,10
59749,9
59750,5
59779,19
59780,18
59781,8
59782,10
59783,9
59784,5
59813,19
59814,18
59815,8
59816,10
59817,9
59818,5
59830,19
59831,18
59832,8
59833,10
59834,9
59835,5
59847,19
59848,18
59849,8
59850,10
59851,9
59852,5
59898,19
59899,18
59900,8
59901,10
59902,9
59903,5
59915,19
59916,18
59917,8
59918,10
59919,9
59920,5
59932,19
59933,18
59934,8
59935,10
59936,9
59937,5
59949,19
59950,18
59951,8
59952,10
59953,9
59954,5
59966,19
59967,18
59968,8
59969,10
59970,9
59971,5
60000,19
60001,18
60002,8
60003,10
60004,9
60005,5
60017,19
60018,18
60019,8
60020,10
60021,9
60022,5
60034,19
60035,18
60036,8
60037,10
60038,9
60039,5
60051,19
60052,18
60053,8
60054,10
60055,9
60056,5
60068,19
60069,18
60070,8
60071,10
60072,9
60073,5
60085,19
60086,18
60087,8
60088,10
60089,9
60090,5
60102,19
60103,18
60104,8
60105,10
60106,9
60107,5
60119,19
60120,18
60121,8
60122,10
60123,9
60124,5
60136,19
60137,18
60138,8
60139,10
60140,9
60141,5
60153,19
60154,18
60155,8
60156,10
60157,9
60158,5
60187,19
60188,18
60189,8
60190,10
60191,9
60192,5
60204,19
60205,18
60206,8
60207,10
60208,9
60209,5
60221,19
60222,18
60223,8
60224,10
60225,9
60226,5
60238,19
60239,18
60240,8
60241,10
60242,9
60243,5
60255,19
60256,18
60257,8
60258,10
60259,9
60260,5
60272,19
60273,18
60274,8
60275,10
60276,9
60277,5
60289,19
60290,18
60291,8
60292,10
60293,9
60294,5
60306,19
60307,18
60308,8
60309,10
60310,9
60311,5
60323,19
60324,18
60325,8
60326,10
60327,9
60328,5
60340,19
60341,18
60342,8
60343,10
60344,9
60345,5
60357,19
60358,18
60359,8
60360,10
60361,9
60362,5
60374,19
60375,18
60376,8
60377,10
60378,9
60379,5
60391,19
60392,18
60393,8
60394,10
60395,9
60396,5
60408,19
60409,18
60410,8
60411,10
60412,9
60413,5
60425,19
60426,18
60427,8
60428,10
60429,9
60430,5
60442,19
60443,18
60444,8
60445,10
60446,9
60447,5
60459,19
60460,18
60461,8
60462,10
60463,9
60464,5
60476,19
60477,18
60478,8
60479,10
60480,9
60481,5
60493,19
60494,18
60495,8
60496,10
60497,9
60498,5
60527,19
60528,18
60529,8
60530,10
60531,9
60532,5
60544,19
60545,18
60546,8
60547,10
60548,9
60549,5
60561,19
60562,18
60563,8
60564,10
60565,9
60566,5
60578,19
60579,18
60580,8
60581,10
60582,9
60583,5
60595,19
60596,18
60597,8
60598,10
60599,9
60600,5
60612,19
60613,18
60614,8
60615,10
60616,9
60617,5
60629,19
60630,18
60631,8
60632,10
60633,9
60634,5
60646,19
60647,18
60648,8
60649,10
60650,9
60651,5
60853,10
60680,19
60681,18
60682,8
60683,10
60684,9
60685,5
60697,19
60698,18
60699,8
60700,10
60701,9
60702,5
60714,19
60715,18
60716,8
60717,10
60718,9
60719,5
60748,19
60749,18
60750,8
60751,10
60752,9
60753,5
60765,19
60766,18
60767,8
60768,10
60769,9
60770,5
60782,19
60783,18
60784,8
60785,10
60786,9
60787,5
60799,19
60800,18
60801,8
60802,10
60803,9
60804,5
60816,19
60817,18
60818,8
60819,10
60820,9
60821,5
60833,19
60834,18
60835,8
60836,10
60837,9
60838,5
60867,19
60868,18
60869,8
60870,10
60871,9
60872,5
60884,19
60885,18
60886,8
60887,10
60888,9
60889,5
60851,18
60852,8
60854,9
60855,5
60850,19
60952,19
60953,18
60954,8
60955,10
60956,9
60957,5
60969,19
60970,18
60971,8
60972,10
60973,9
60974,5
60986,19
60987,18
60988,8
60989,10
60990,9
60991,5
61003,19
61004,18
61005,8
61006,10
61007,9
61008,5
61020,19
61021,18
61022,8
61023,10
61024,9
61025,5
61071,19
61072,18
61073,8
61074,10
61075,9
61076,5
61088,19
61089,18
61090,8
61091,10
61092,9
61093,5
61105,19
61106,18
61107,8
61108,10
61109,9
61110,5
61122,19
61123,18
61124,8
61125,10
61126,9
61127,5
61139,19
61140,18
61141,8
61142,10
61143,9
61144,5
61156,19
61157,18
61158,8
61159,10
61160,9
61161,5
61173,19
61174,18
61175,8
61176,10
61177,9
61178,5
61190,19
61191,18
61192,8
61193,10
61194,9
61195,5
61207,19
61208,18
61209,8
61210,10
61211,9
61212,5
61224,19
61225,18
61226,8
61227,10
61228,9
61229,5
61241,19
61242,18
61243,8
61244,10
61245,9
61246,5
61258,19
61259,18
61260,8
61261,10
61262,9
61263,5
61275,19
61276,18
61277,8
61278,10
61279,9
61280,5
61309,19
61310,18
61311,8
61312,10
61313,9
61314,5
61326,19
61327,18
61328,8
61329,10
61330,9
61331,5
61343,19
61344,18
61345,8
61346,10
61347,9
61348,5
61360,19
61361,18
61362,8
61363,10
61364,9
61365,5
61377,19
61378,18
61379,8
61380,10
61381,9
61382,5
61394,19
61395,18
61396,8
61397,10
61398,9
61399,5
61411,19
61412,18
61413,8
61414,10
61415,9
61416,5
61428,19
61429,18
61430,8
61431,10
61432,9
61433,5
61445,19
61446,18
61447,8
61448,10
61449,9
61450,5
61462,19
61463,18
61464,8
61465,10
61466,9
61467,5
61479,19
61480,18
61481,8
61482,10
61483,9
61484,5
61513,19
61514,18
61515,8
61516,10
61517,9
61518,5
61530,19
61531,18
61532,8
61533,10
61534,9
61535,5
61547,19
61548,18
61549,8
61550,10
61551,9
61552,5
61564,19
61565,18
61566,8
61567,10
61568,9
61569,5
61581,19
61582,18
61583,8
61584,10
61585,9
61586,5
61615,19
61616,18
61617,8
61618,10
61619,9
61620,5
61653,9
61654,5
61666,19
61667,18
61668,8
61669,10
61670,9
61671,5
61683,19
61684,18
61685,8
61686,10
61687,9
61688,5
61700,19
61701,18
61702,8
61703,10
61704,9
61705,5
61717,19
61718,18
61719,8
61720,10
61721,9
61722,5
61734,19
61735,18
61736,8
61737,10
61738,9
61739,5
61751,19
61752,18
61753,8
61754,10
61755,9
61756,5
61768,19
61769,18
61770,8
61771,10
61772,9
61773,5
61785,19
61786,18
61787,8
61788,10
61789,9
61790,5
61802,19
61803,18
61804,8
61805,10
61806,9
61807,5
61649,19
61650,18
61651,8
61652,10
61836,19
61837,18
61838,8
61839,10
61840,9
61841,5
61853,19
61854,18
61855,8
61856,10
61857,9
61858,5
61870,19
61871,18
61872,8
61873,10
61874,9
61875,5
61887,19
61888,18
61889,8
61890,10
61891,9
61892,5
61904,19
61905,18
61906,8
61907,10
61908,9
61909,5
61921,19
61922,18
61923,8
61924,10
61925,9
61926,5
61938,19
61939,18
61940,8
61941,10
61942,9
61943,5
61972,19
61973,18
61974,8
61975,10
61976,9
61977,5
61989,19
61990,18
61991,8
61992,10
61993,9
61994,5
62006,19
62007,18
62008,8
62009,10
62010,9
62011,5
62023,19
62024,18
62025,8
62026,10
62027,9
62028,5
62040,19
62041,18
62042,8
62043,10
62044,9
62045,5
62074,19
62075,18
62076,8
62077,10
62078,9
62079,5
62091,19
62092,18
62093,8
62094,10
62095,9
62096,5
62108,19
62109,18
62110,8
62111,10
62112,9
62113,5
62125,19
62126,18
62127,8
62128,10
62129,9
62130,5
62142,19
62143,18
62144,8
62145,10
62146,9
62147,5
62159,19
62160,18
62161,8
62162,10
62163,9
62164,5
62176,19
62177,18
62178,8
62179,10
62180,9
62181,5
62193,19
62194,18
62195,8
62196,10
62197,9
62198,5
62227,19
62228,18
62229,8
62230,10
62231,9
62232,5
62244,19
62245,18
62246,8
62247,10
62248,9
62249,5
62278,19
62279,18
62280,8
62281,10
62282,9
62283,5
62295,19
62296,18
62297,8
62298,10
62299,9
62300,5
62312,19
62313,18
62314,8
62315,10
62316,9
62317,5
62329,19
62330,18
62331,8
62332,10
62333,9
62334,5
62346,19
62347,18
62348,8
62349,10
62350,9
62351,5
62363,19
62364,18
62365,8
62366,10
62367,9
62368,5
62380,19
62381,18
62382,8
62383,10
62384,9
62385,5
62397,19
62398,18
62399,8
62400,10
62401,9
62402,5
62414,19
62415,18
62416,8
62417,10
62418,9
62419,5
62431,19
62432,18
62433,8
62434,10
62435,9
62436,5
62448,19
62449,18
62450,8
62451,10
62452,9
62453,5
62465,19
62466,18
62467,8
62468,10
62469,9
62470,5
62482,19
62483,18
62484,8
62485,10
62486,9
62487,5
62499,19
62500,18
62501,8
62502,10
62503,9
62504,5
62516,19
62517,18
62518,8
62519,10
62520,9
62521,5
62533,19
62534,18
62535,8
62536,10
62537,9
62538,5
62550,19
62551,18
62552,8
62553,10
62554,9
62555,5
62567,19
62568,18
62569,8
62570,10
62571,9
62572,5
62584,19
62585,18
62586,8
62587,10
62588,9
62589,5
62601,19
62602,18
62603,8
62604,10
62605,9
62606,5
62618,19
62619,18
62620,8
62621,10
62622,9
62623,5
62635,19
62636,18
62637,8
62638,10
62639,9
62640,5
62652,19
62653,18
62654,8
62655,10
62656,9
62657,5
62669,19
62670,18
62671,8
62672,10
62673,9
62674,5
62686,19
62687,18
62688,8
62689,10
62690,9
62691,5
62703,19
62704,18
62705,8
62706,10
62707,9
62708,5
62720,19
62721,18
62722,8
62723,10
62724,9
62725,5
62737,19
62738,18
62739,8
62740,10
62741,9
62742,5
62754,19
62755,18
62756,8
62757,10
62758,9
62759,5
62771,19
62772,18
62773,8
62774,10
62775,9
62776,5
62788,19
62789,18
62790,8
62791,10
62792,9
62793,5
62805,19
62806,18
62807,8
62808,10
62809,9
62810,5
62822,19
62823,18
62824,8
62825,10
62826,9
62827,5
62839,19
62840,18
62841,8
62842,10
62843,9
62844,5
62856,19
62857,18
62858,8
62859,10
62860,9
62861,5
62873,19
62874,18
62875,8
62876,10
62877,9
62878,5
62890,19
62891,18
62892,8
62893,10
62894,9
62895,5
62907,19
62908,18
62909,8
62910,10
62911,9
62912,5
62924,19
62925,18
62926,8
62927,10
62928,9
62929,5
62941,19
62942,18
62943,8
62944,10
62945,9
62946,5
62958,19
62959,18
62960,8
62961,10
62962,9
62963,5
62975,19
62976,18
62977,8
62978,10
62979,9
62980,5
62992,19
62993,18
62994,8
62995,10
62996,9
62997,5
63009,19
63010,18
63011,8
63012,10
63013,9
63014,5
63026,19
63027,18
63028,8
63029,10
63030,9
63031,5
63043,19
63044,18
63045,8
63046,10
63047,9
63048,5
63060,19
63061,18
63062,8
63063,10
63064,9
63065,5
63077,19
63078,18
63079,8
63080,10
63081,9
63082,5
63094,19
63095,18
63096,8
63097,10
63098,9
63099,5
63111,19
63112,18
63113,8
63114,10
63115,9
63116,5
63128,19
63129,18
63130,8
63131,10
63132,9
63133,5
63145,19
63146,18
63147,8
63148,10
63149,9
63150,5
63162,19
63163,18
63164,8
63165,10
63166,9
63167,5
63179,19
63180,18
63181,8
63182,10
63183,9
63184,5
63197,18
63213,19
63214,18
63215,8
63216,10
63217,9
63218,5
63230,19
63231,18
63232,8
63233,10
63234,9
63235,5
63247,19
63248,18
63249,8
63250,10
63251,9
63252,5
63196,19
63198,8
63199,10
63200,9
63201,5
63281,19
63282,18
63283,8
63284,10
63285,9
63286,5
63298,19
63299,18
63300,8
63301,10
63302,9
63303,5
63315,19
63316,18
63317,8
63318,10
63319,9
63320,5
63332,19
63333,18
63334,8
63335,10
63336,9
63337,5
63349,19
63350,18
63351,8
63352,10
63353,9
63354,5
63366,19
63367,18
63368,8
63369,10
63370,9
63371,5
63383,19
63384,18
63385,8
63386,10
63387,9
63388,5
63400,19
63401,18
63402,8
63403,10
63404,9
63405,5
63417,19
63418,18
63419,8
63420,10
63421,9
63422,5
63434,19
63435,18
63436,8
63437,10
63438,9
63439,5
63451,19
63452,18
63453,8
63454,10
63455,9
63456,5
63468,19
63469,18
63470,8
63471,10
63472,9
63473,5
63485,19
63486,18
63487,8
63488,10
63489,9
63490,5
63502,19
63503,18
63504,8
63505,10
63506,9
63507,5
63519,19
63520,18
63521,8
63522,10
63523,9
63524,5
63536,19
63537,18
63538,8
63539,10
63540,9
63541,5
63553,19
63554,18
63555,8
63556,10
63557,9
63558,5
63570,19
63571,18
63572,8
63573,10
63574,9
63575,5
63587,19
63588,18
63589,8
63590,10
63591,9
63592,5
63604,19
63605,18
63606,8
63607,10
63608,9
63609,5
63621,19
63622,18
63623,8
63624,10
63625,9
63626,5
63638,19
63639,18
63640,8
63641,10
63642,9
63643,5
63655,19
63656,18
63657,8
63658,10
63659,9
63660,5
63672,19
63673,18
63674,8
63675,10
63676,9
63677,5
63689,19
63690,18
63691,8
63692,10
63693,9
63694,5
63706,19
63707,18
63708,8
63709,10
63710,9
63711,5
63723,19
63724,18
63725,8
63726,10
63727,9
63728,5
63740,19
63741,18
63742,8
63743,10
63744,9
63745,5
63757,19
63758,18
63759,8
63760,10
63761,9
63762,5
63774,19
63775,18
63776,8
63777,10
63778,9
63779,5
63791,19
63792,18
63793,8
63794,10
63795,9
63796,5
63808,19
63809,18
63810,8
63811,10
63812,9
63813,5
63825,19
63826,18
63827,8
63828,10
63829,9
63830,5
63842,19
63843,18
63844,8
63845,10
63846,9
63847,5
63859,19
63860,18
63861,8
63862,10
63863,9
63864,5
63876,19
63877,18
63878,8
63879,10
63880,9
63881,5
63893,19
63894,18
63895,8
63896,10
63897,9
63898,5
63910,19
63911,18
63912,8
63913,10
63914,9
63915,5
63927,19
63928,18
63929,8
63930,10
63931,9
63932,5
63944,19
63945,18
63946,8
63947,10
63948,9
63949,5
63961,19
63962,18
63963,8
63964,10
63965,9
63966,5
63978,19
63979,18
63980,8
63981,10
63982,9
63983,5
63995,19
63996,18
63997,8
63998,10
63999,9
64000,5
64012,19
64013,18
64014,8
64015,10
64016,9
64017,5
64029,19
64030,18
64031,8
64032,10
64033,9
64034,5
64046,19
64047,18
64048,8
64049,10
64050,9
64051,5
64063,19
64064,18
64065,8
64066,10
64067,9
64068,5
64080,19
64081,18
64082,8
64083,10
64084,9
64085,5
64097,19
64098,18
64099,8
64100,10
64101,9
64102,5
64114,19
64115,18
64116,8
64117,10
64118,9
64119,5
64131,19
64132,18
64133,8
64134,10
64135,9
64136,5
64148,19
64149,18
64150,8
64151,10
64152,9
64153,5
64165,19
64166,18
64167,8
64168,10
64169,9
64170,5
64182,19
64183,18
64184,8
64185,10
64186,9
64187,5
64199,19
64200,18
64201,8
64202,10
64203,9
64204,5
64216,19
64217,18
64218,8
64219,10
64220,9
64221,5
64233,19
64234,18
64235,8
64236,10
64237,9
64238,5
64250,19
64251,18
64252,8
64253,10
64254,9
64255,5
64267,19
64268,18
64269,8
64270,10
64271,9
64272,5
64284,19
64285,18
64286,8
64287,10
64288,9
64289,5
64301,19
64302,18
64303,8
64304,10
64305,9
64306,5
64318,19
64319,18
64320,8
64321,10
64322,9
64323,5
64335,19
64336,18
64337,8
64338,10
64339,9
64340,5
64352,19
64353,18
64354,8
64355,10
64356,9
64357,5
64369,19
64370,18
64371,8
64372,10
64373,9
64374,5
64386,19
64387,18
64388,8
64389,10
64390,9
64391,5
64403,19
64404,18
64405,8
64406,10
64407,9
64408,5
64420,19
64421,18
64422,8
64423,10
64424,9
64425,5
64437,19
64438,18
64439,8
64440,10
64441,9
64442,5
64454,19
64455,18
64456,8
64457,10
64458,9
64459,5
64471,19
64472,18
64473,8
64474,10
64475,9
64476,5
64488,19
64489,18
64490,8
64491,10
64492,9
64493,5
64505,19
64506,18
64507,8
64508,10
64509,9
64510,5
64522,19
64523,18
64524,8
64525,10
64526,9
64527,5
64539,19
64540,18
64541,8
64542,10
64543,9
64544,5
64556,19
64557,18
64558,8
64559,10
64560,9
64561,5
64573,19
64574,18
64575,8
64576,10
64577,9
64578,5
64590,19
64591,18
64592,8
64593,10
64594,9
64595,5
64607,19
64608,18
64609,8
64610,10
64611,9
64612,5
64624,19
64625,18
64626,8
64627,10
64628,9
64629,5
64641,19
64642,18
64643,8
64644,10
64645,9
64646,5
64658,19
64659,18
64660,8
64661,10
64662,9
64663,5
64675,19
64676,18
64677,8
64678,10
64679,9
64680,5
64709,19
64710,18
64711,8
64712,10
64713,9
64714,5
64743,19
64744,18
64745,8
64746,10
64747,9
64748,5
64760,19
64761,18
64762,8
64763,10
64764,9
64765,5
64777,19
64778,18
64779,8
64780,10
64781,9
64782,5
64794,19
64795,18
64796,8
64797,10
64798,9
64799,5
64811,19
64812,18
64813,8
64814,10
64815,9
64816,5
64828,19
64829,18
64830,8
64831,10
64832,9
64833,5
64845,19
64846,18
64847,8
64848,10
64849,9
64850,5
64862,19
64863,18
64864,8
64865,10
64866,9
64867,5
64879,19
64880,18
64881,8
64882,10
64883,9
64884,5
64896,19
64897,18
64898,8
64899,10
64900,9
64901,5
64913,19
64914,18
64915,8
64916,10
64917,9
64918,5
64930,19
64931,18
64932,8
64933,10
64934,9
64935,5
64947,19
64948,18
64949,8
64950,10
64951,9
64952,5
64964,19
64965,18
64966,8
64967,10
64968,9
64969,5
64981,19
64982,18
64983,8
64984,10
64985,9
64986,5
64998,19
64999,18
65000,8
65001,10
65002,9
65003,5
65016,18
65017,8
65032,19
65033,18
65034,8
65035,10
65036,9
65037,5
65049,19
65050,18
65051,8
65052,10
65053,9
65054,5
65066,19
65067,18
65068,8
65069,10
65070,9
65071,5
65083,19
65084,18
65085,8
65086,10
65087,9
65088,5
65100,19
65101,18
65102,8
65103,10
65104,9
65105,5
65117,19
65118,18
65119,8
65120,10
65121,9
65122,5
65134,19
65135,18
65136,8
65137,10
65138,9
65139,5
65151,19
65152,18
65153,8
65154,10
65155,9
65156,5
65168,19
65169,18
65170,8
65171,10
65172,9
65173,5
65185,19
65186,18
65187,8
65188,10
65189,9
65190,5
65525,19
65526,18
65527,8
65224,5
65529,9
65530,5
65236,19
65237,18
65238,8
65239,10
65240,9
65241,5
65253,19
65254,18
65255,8
65256,10
65257,9
65258,5
65270,19
65271,18
65272,8
65273,10
65274,9
65275,5
65287,19
65288,18
65289,8
65290,10
65291,9
65292,5
65304,19
65305,18
65306,8
65307,10
65308,9
65309,5
65321,19
65322,18
65323,8
65324,10
65325,9
65326,5
65338,19
65339,18
65340,8
65341,10
65342,9
65343,5
65355,19
65356,18
65357,8
65358,10
65359,9
65360,5
65372,19
65373,18
65374,8
65375,10
65376,9
65377,5
65389,19
65390,18
65391,8
65392,10
65393,9
65394,5
65406,19
65407,18
65408,8
65409,10
65410,9
65411,5
65423,19
65424,18
65425,8
65426,10
65427,9
65428,5
65440,19
65441,18
65442,8
65443,10
65444,9
65445,5
65457,19
65458,18
65459,8
65460,10
65461,9
65462,5
65474,19
65475,18
65476,8
65477,10
65478,9
65479,5
65491,19
65492,18
65493,8
65494,10
65495,9
65496,5
65508,19
65509,18
65510,8
65511,10
65512,9
65513,5
65528,10
65219,19
65220,18
65221,8
65222,10
65223,9
65542,19
65543,18
65544,8
65545,10
65546,9
65547,5
65559,19
65560,18
65561,8
65562,10
65563,9
65564,5
65576,19
65577,18
65578,8
65579,10
65580,9
65581,5
65593,19
65594,18
65595,8
65596,10
65597,9
65598,5
65610,19
65611,18
65612,8
65613,10
65614,9
65615,5
65627,19
65628,18
65629,8
65630,10
65631,9
65632,5
65644,19
65645,18
65646,8
65647,10
65648,9
65649,5
65661,19
65662,18
65663,8
65664,10
65665,9
65666,5
65678,19
65679,18
65680,8
65681,10
65682,9
65683,5
65695,19
65696,18
65697,8
65698,10
65699,9
65700,5
65712,19
65713,18
65714,8
65715,10
65716,9
65717,5
65729,19
65730,18
65731,8
65732,10
65733,9
65734,5
65746,19
65747,18
65748,8
65749,10
65750,9
65751,5
65763,19
65764,18
65765,8
65766,10
65767,9
65768,5
65780,19
65781,18
65782,8
65783,10
65784,9
65785,5
65797,19
65798,18
65799,8
65800,10
65801,9
65802,5
65814,19
65815,18
65816,8
65817,10
65818,9
65819,5
65831,19
65832,18
65833,8
65834,10
65835,9
65836,5
65848,19
65849,18
65850,8
65851,10
65852,9
65853,5
65865,19
65866,18
65867,8
65868,10
65869,9
65870,5
65882,19
65883,18
65884,8
65885,10
65886,9
65887,5
65899,19
65900,18
65901,8
65902,10
65903,9
65904,5
65933,19
65934,18
65935,8
65936,10
65937,9
65938,5
65950,19
65951,18
65952,8
65953,10
65954,9
65955,5
65967,19
65968,18
65969,8
65970,10
65971,9
65972,5
65984,19
65985,18
65986,8
65987,10
65988,9
65989,5
66001,19
66002,18
66003,8
66004,10
66005,9
66006,5
66018,19
66019,18
66020,8
66021,10
66022,9
66023,5
66035,19
66036,18
66037,8
66038,10
66039,9
66040,5
66069,19
66070,18
66071,8
66072,10
66073,9
66074,5
66086,19
66087,18
66088,8
66089,10
66090,9
66091,5
66103,19
66104,18
66105,8
66106,10
66107,9
66108,5
66120,19
66121,18
66122,8
66123,10
66124,9
66125,5
66137,19
66138,18
66139,8
66140,10
66141,9
66142,5
66154,19
66155,18
66156,8
66157,10
66158,9
66159,5
66171,19
66172,18
66173,8
66174,10
66175,9
66176,5
66188,19
66189,18
66190,8
66191,10
66192,9
66193,5
66205,19
66206,18
66207,8
66208,10
66209,9
66210,5
66222,19
66223,18
66224,8
66225,10
66226,9
66227,5
66239,19
66240,18
66241,8
66242,10
66243,9
66244,5
66256,19
66257,18
66258,8
66259,10
66260,9
66261,5
66273,19
66274,18
66275,8
66276,10
66277,9
66278,5
66290,19
66291,18
66292,8
66293,10
66294,9
66295,5
66307,19
66308,18
66309,8
66310,10
66311,9
66312,5
66324,19
66325,18
66326,8
66327,10
66328,9
66329,5
66341,19
66342,18
66343,8
66344,10
66345,9
66346,5
66358,19
66359,18
66360,8
66361,10
66362,9
66363,5
66375,19
66376,18
66377,8
66378,10
66379,9
66380,5
66392,19
66393,18
66394,8
66395,10
66396,9
66397,5
66409,19
66410,18
66411,8
66412,10
66413,9
66414,5
66426,19
66427,18
66428,8
66429,10
66430,9
66431,5
66443,19
66444,18
66445,8
66446,10
66447,9
66448,5
66460,19
66461,18
66462,8
66463,10
66464,9
66465,5
66477,19
66478,18
66479,8
66480,10
66481,9
66482,5
66494,19
66495,18
66496,8
66497,10
66498,9
66499,5
66511,19
66512,18
66513,8
66514,10
66515,9
66516,5
66528,19
66529,18
66530,8
66531,10
66532,9
66533,5
66545,19
66546,18
66547,8
66548,10
66549,9
66550,5
66562,19
66563,18
66564,8
66565,10
66566,9
66567,5
66579,19
66580,18
66581,8
66582,10
66583,9
66584,5
66596,19
66597,18
66598,8
66599,10
66600,9
66601,5
66613,19
66614,18
66615,8
66616,10
66617,9
66618,5
66630,19
66631,18
66632,8
66633,10
66634,9
66635,5
66647,19
66648,18
66649,8
66650,10
66651,9
66652,5
66664,19
66665,18
66666,8
66667,10
66668,9
66669,5
66681,19
66682,18
66683,8
66684,10
66685,9
66686,5
66698,19
66699,18
66700,8
66701,10
66702,9
66703,5
66715,19
66716,18
66717,8
66718,10
66719,9
66720,5
66732,19
66733,18
66734,8
66735,10
66736,9
66737,5
66749,19
66750,18
66751,8
66752,10
66753,9
66754,5
66766,19
66767,18
66768,8
66769,10
66770,9
66771,5
66800,19
66801,18
66802,8
66803,10
66804,9
66805,5
66817,19
66818,18
66819,8
66820,10
66821,9
66822,5
66834,19
66835,18
66836,8
66837,10
66838,9
66839,5
66851,19
66852,18
66853,8
66854,10
66855,9
66856,5
66868,19
66869,18
66870,8
66871,10
66872,9
66873,5
66885,19
66886,18
66887,8
66888,10
66889,9
66890,5
66902,19
66903,18
66904,8
66905,10
66906,9
66907,5
66919,19
66920,18
66921,8
66922,10
66923,9
66924,5
66953,19
66954,18
